This is pdfTeX, Version 3.14159265-2.6-1.40.21 (MiKTeX 20.6.29) (preloaded format=pdflatex 2020.9.16)  20 APR 2021 14:42
entering extended mode
**./main.tex
(main.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-06-18> (C:\soft\MiKTeX\tex/latex/base\article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(C:\soft\MiKTeX\tex/latex/base\size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(C:\soft\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(C:\soft\MiKTeX\tex/latex/cyrillic\t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\soft\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex))
(C:\soft\MiKTeX\tex/generic/pgf/utilities\pgffor.code.tex
Package: pgffor 2020/01/08 v3.1.5b (3.1.5b)

(C:\soft\MiKTeX\tex/generic/pgf/math\pgfmath.code.tex)
\pgffor@iter=\dimen190
\pgffor@skip=\dimen191
\pgffor@stack=\toks38
\pgffor@toks=\toks39
))
(C:\soft\MiKTeX\tex/generic/pgf/frontendlayer/tikz\tikz.code.tex
Package: tikz 2020/01/08 v3.1.5b (3.1.5b)

(C:\soft\MiKTeX\tex/generic/pgf/libraries\pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgf@plot@mark@count=\count276
\pgfplotmarksize=\dimen192
)
\tikz@lastx=\dimen193
\tikz@lasty=\dimen194
\tikz@lastxsaved=\dimen195
\tikz@lastysaved=\dimen196
\tikz@lastmovetox=\dimen197
\tikz@lastmovetoy=\dimen198
\tikzleveldistance=\dimen199
\tikzsiblingdistance=\dimen256
\tikz@figbox=\box56
\tikz@figbox@bg=\box57
\tikz@tempbox=\box58
\tikz@tempbox@bg=\box59
\tikztreelevel=\count277
\tikznumberofchildren=\count278
\tikznumberofcurrentchild=\count279
\tikz@fig@count=\count280

(C:\soft\MiKTeX\tex/generic/pgf/modules\pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2020/01/08 v3.1.5b (3.1.5b)
\pgfmatrixcurrentrow=\count281
\pgfmatrixcurrentcolumn=\count282
\pgf@matrix@numberofcolumns=\count283
)
\tikz@expandcount=\count284

(C:\soft\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarytopaths
.code.tex
File: tikzlibrarytopaths.code.tex 2020/01/08 v3.1.5b (3.1.5b)
))) (C:\soft\MiKTeX\tex/generic/pgfplots\pgfplots.code.tex
(C:\soft\MiKTeX\tex/generic/pgfplots\pgfplotscore.code.tex
\t@pgfplots@toka=\toks40
\t@pgfplots@tokb=\toks41
\t@pgfplots@tokc=\toks42
\pgfplots@tmpa=\dimen257
\c@pgfplots@coordindex=\count285
\c@pgfplots@scanlineindex=\count286

(C:\soft\MiKTeX\tex/generic/pgfplots/sys\pgfplotssysgeneric.code.tex))
(C:\soft\MiKTeX\tex/generic/pgfplots/libs\pgfplotslibrary.code.tex)
(C:\soft\MiKTeX\tex/generic/pgfplots/oldpgfcompatib\pgfplotsoldpgfsupp_loader.c
ode.tex (C:\soft\MiKTeX\tex/generic/pgf/libraries\pgflibraryfpu.code.tex))
(C:\soft\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.code.tex
(C:\soft\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructure.code.t
ex)
(C:\soft\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsliststructureext.cod
e.tex)
(C:\soft\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsarray.code.tex
\c@pgfplotsarray@tmp=\count287
)
(C:\soft\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsmatrix.code.tex)
(C:\soft\MiKTeX\tex/generic/pgfplots/numtable\pgfplotstableshared.code.tex
\c@pgfplotstable@counta=\count288
\t@pgfplotstable@a=\toks43
)
(C:\soft\MiKTeX\tex/generic/pgfplots/liststructure\pgfplotsdeque.code.tex)
(C:\soft\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.code.tex
(C:\soft\MiKTeX\tex/generic/pgfplots/util\pgfplotsbinary.data.code.tex))
(C:\soft\MiKTeX\tex/generic/pgfplots/util\pgfplotsutil.verb.code.tex)
(C:\soft\MiKTeX\tex/generic/pgfplots/libs\pgflibrarypgfplots.surfshading.code.t
ex
\c@pgfplotslibrarysurf@no=\count289

(C:\soft\MiKTeX\tex/generic/pgfplots/sys\pgflibrarypgfplots.surfshading.pgfsys-
pdftex.def)))
(C:\soft\MiKTeX\tex/generic/pgfplots/util\pgfplotscolormap.code.tex
(C:\soft\MiKTeX\tex/generic/pgfplots/util\pgfplotscolor.code.tex))
(C:\soft\MiKTeX\tex/generic/pgfplots\pgfplotsstackedplots.code.tex)
(C:\soft\MiKTeX\tex/generic/pgfplots\pgfplotsplothandlers.code.tex
(C:\soft\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplothandler.code.tex
(C:\soft\MiKTeX\tex/generic/pgfplots\pgfplotsmeshplotimage.code.tex)))
(C:\soft\MiKTeX\tex/generic/pgfplots\pgfplots.scaling.code.tex)
(C:\soft\MiKTeX\tex/generic/pgfplots\pgfplotscoordprocessing.code.tex)
(C:\soft\MiKTeX\tex/generic/pgfplots\pgfplots.errorbars.code.tex)
(C:\soft\MiKTeX\tex/generic/pgfplots\pgfplots.markers.code.tex)
(C:\soft\MiKTeX\tex/generic/pgfplots\pgfplotsticks.code.tex)
(C:\soft\MiKTeX\tex/generic/pgfplots\pgfplots.paths.code.tex)
(C:\soft\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorat
ions.code.tex
(C:\soft\MiKTeX\tex/generic/pgf/modules\pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen258
\pgfdecoratedremainingdistance=\dimen259
\pgfdecoratedinputsegmentcompleteddistance=\dimen260
\pgfdecoratedinputsegmentremainingdistance=\dimen261
\pgf@decorate@distancetomove=\dimen262
\pgf@decorate@repeatstate=\count290
\pgfdecorationsegmentamplitude=\dimen263
\pgfdecorationsegmentlength=\dimen264
)
\tikz@lib@dec@box=\box60
)
(C:\soft\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorat
ions.pathmorphing.code.tex
(C:\soft\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pat
hmorphing.code.tex))
(C:\soft\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibrarydecorat
ions.pathreplacing.code.tex
(C:\soft\MiKTeX\tex/generic/pgf/libraries/decorations\pgflibrarydecorations.pat
hreplacing.code.tex))
\pgfplots@numplots=\count291
\pgfplots@xmin@reg=\dimen265
\pgfplots@xmax@reg=\dimen266
\pgfplots@ymin@reg=\dimen267
\pgfplots@ymax@reg=\dimen268
\pgfplots@zmin@reg=\dimen269
\pgfplots@zmax@reg=\dimen270
)
(C:\soft\MiKTeX\tex/generic/pgf/frontendlayer/tikz/libraries\tikzlibraryplotmar
ks.code.tex
File: tikzlibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)

(C:\soft\MiKTeX\tex/generic/pgf/libraries\pgflibraryplotmarks.code.tex
File: pgflibraryplotmarks.code.tex 2020/01/08 v3.1.5b (3.1.5b)
)))
(C:\soft\MiKTeX\tex/latex/pdfpages\pdfpages.sty
Package: pdfpages 2020/01/28 v0.5q Insert pages of external PDF documents (AM)

(C:\soft\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
(C:\soft\MiKTeX\tex/latex/tools\calc.sty
Package: calc 2017/05/25 v4.3 Infix arithmetic (KKT,FJ)
\calc@Acount=\count292
\calc@Bcount=\count293
\calc@Adimen=\dimen271
\calc@Bdimen=\dimen272
\calc@Askip=\skip52
\calc@Bskip=\skip53
LaTeX Info: Redefining \setlength on input line 80.
LaTeX Info: Redefining \addtolength on input line 81.
\calc@Ccount=\count294
\calc@Cskip=\skip54
)
(C:\soft\MiKTeX\tex/latex/eso-pic\eso-pic.sty
Package: eso-pic 2018/04/12 v2.0h eso-pic (RN)

(C:\soft\MiKTeX\tex/generic/atbegshi\atbegshi.sty
Package: atbegshi 2019/12/05 v1.19 At begin shipout hook (HO)

(C:\soft\MiKTeX\tex/generic/infwarerr\infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
(C:\soft\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2019/12/15 v1.24 LaTeX kernel commands for general use (HO)
)
(C:\soft\MiKTeX\tex/generic/iftex\iftex.sty
Package: iftex 2020/03/06 v1.0d TeX engine tests
)))
\AM@pagewidth=\dimen273
\AM@pageheight=\dimen274

(C:\soft\MiKTeX\tex/latex/pdfpages\pppdftex.def
File: pppdftex.def 2020/01/28 v0.5q Pdfpages driver for pdfTeX (AM)
)
\AM@pagebox=\box61
\AM@global@opts=\toks44
\AM@pagecnt=\count295
\AM@toc@title=\toks45
\c@AM@survey=\count296
\AM@templatesizebox=\box62
)
(C:\soft\MiKTeX\tex/latex/algorithms\algorithm.sty
Package: algorithm 2009/08/24 v0.1 Document Style `algorithm' - floating enviro
nment

(C:\soft\MiKTeX\tex/latex/float\float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count297
\float@exts=\toks46
\float@box=\box63
\@float@everytoks=\toks47
\@floatcapt=\box64
)
\@float@every@algorithm=\toks48
\c@algorithm=\count298
)
(C:\soft\MiKTeX\tex/latex/algorithmicx\algpseudocode.sty
Package: algpseudocode 

(C:\soft\MiKTeX\tex/latex/algorithmicx\algorithmicx.sty
Package: algorithmicx 2005/04/27 v1.2 Algorithmicx

Document Style algorithmicx 1.2 - a greatly improved `algorithmic' style
\c@ALG@line=\count299
\c@ALG@rem=\count300
\c@ALG@nested=\count301
\ALG@tlm=\skip55
\ALG@thistlm=\skip56
\c@ALG@Lnr=\count302
\c@ALG@blocknr=\count303
\c@ALG@storecount=\count304
\c@ALG@tmpcounter=\count305
\ALG@tmplength=\skip57
)
Document Style - pseudocode environments for use with the `algorithmicx' style
)
\@input{listings.inc.aux}
\openout2 = `listings.inc.aux'.

No file listings.inc.tex.
(C:\soft\MiKTeX\tex/latex/l3backend\l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-06-29 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count306
\l__pdf_internal_box=\box65
)

LaTeX Warning: Unused global option(s):
    [14pt].

(main.aux (title.aux)
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 6
.
 (C:\soft\MiKTeX\tex/latex/cyrillic\t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) (ref.aux)
(intro.aux) (analytical.aux

LaTeX Warning: Label `fig:411' multiply defined.


LaTeX Warning: Label `fig:412' multiply defined.

) (design.aux) (techn.aux) (exper.aux) (concl.aux) (biblist.aux)
(supplement.aux))
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
 (C:\soft\MiKTeX\tex/context/base/mkii\supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count307
\scratchdimen=\dimen275
\scratchbox=\box66
\nofMPsegments=\count308
\nofMParguments=\count309
\everyMPshowfont=\toks49
\MPscratchCnt=\count310
\MPscratchDim=\dimen276
\MPnumerator=\count311
\makeMPintoPDFobject=\count312
\everyMPtoPDFconversion=\toks50
) (C:\soft\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
)
\c@lstlisting=\count313

ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.17} into 
your preamble.
 on input line 23.

\AtBeginShipoutBox=\box67
(C:\soft\MiKTeX\tex/latex/pdflscape\pdflscape.sty
Package: pdflscape 2019/12/05 v0.12 Display of landscape pages in PDF (HO)

(C:\soft\MiKTeX\tex/latex/graphics\lscape.sty
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
)
\openout2 = `title.aux'.

 (title.tex) [1




{C:/Users/User/AppData/Local/MiKTeX/pdftex/config/pdftex.map}]
\openout2 = `ref.aux'.


No file ref.tex.
(main.toc
LaTeX Font Info:    Trying to load font information for U+msa on input line 5.
 (C:\soft\MiKTeX\tex/latex/amsfonts\umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 5.

(C:\soft\MiKTeX\tex/latex/amsfonts\umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
))
\tf@toc=\write4
\openout4 = `main.toc'.

 [2



]
\openout2 = `intro.aux'.

 (intro.tex)
\openout2 = `analytical.aux'.

 (analytical.tex
<src/4_4.png, id=14, 440.39531pt x 554.82281pt>
File: src/4_4.png Graphic file (type png)
<use src/4_4.png>
Package pdftex.def Info: src/4_4.png  used on input line 10.
(pdftex.def)             Requested size: 241.49895pt x 304.24763pt.

[3



 <./src/4_4.png>]
<src/4_1_1.png, id=20, 473.51906pt x 326.72063pt>
File: src/4_1_1.png Graphic file (type png)
<use src/4_1_1.png>
Package pdftex.def Info: src/4_1_1.png  used on input line 37.
(pdftex.def)             Requested size: 241.49895pt x 166.6303pt.
<src/4_1_2.png, id=21, 412.54124pt x 143.03438pt>
File: src/4_1_2.png Graphic file (type png)
<use src/4_1_2.png>
Package pdftex.def Info: src/4_1_2.png  used on input line 47.
(pdftex.def)             Requested size: 241.49895pt x 83.73259pt.
<src/4_5.png, id=22, 548.80031pt x 334.24875pt>
File: src/4_5.png Graphic file (type png)
<use src/4_5.png>
Package pdftex.def Info: src/4_5.png  used on input line 60.
(pdftex.def)             Requested size: 241.49895pt x 147.08519pt.
 [4 <./src/4_1_1.png> <./src/4_1_2.png>]
<src/4_6.png, id=29, 548.80031pt x 334.24875pt>
File: src/4_6.png Graphic file (type png)
<use src/4_6.png>
Package pdftex.def Info: src/4_6.png  used on input line 69.
(pdftex.def)             Requested size: 241.49895pt x 147.08519pt.
<src/4_7.png, id=30, 548.80031pt x 334.24875pt>
File: src/4_7.png Graphic file (type png)
<use src/4_7.png>
Package pdftex.def Info: src/4_7.png  used on input line 75.
(pdftex.def)             Requested size: 241.49895pt x 147.08519pt.
 [5 <./src/4_5.png> <./src/4_6.png> <./src/4_7.png>]
<src/4_8.png, id=37, 535.2497pt x 63.98906pt>
File: src/4_8.png Graphic file (type png)
<use src/4_8.png>
Package pdftex.def Info: src/4_8.png  used on input line 87.
(pdftex.def)             Requested size: 241.49895pt x 28.87096pt.
<src/4_10.png, id=38, 1096.84781pt x 255.95625pt>
File: src/4_10.png Graphic file (type png)
<use src/4_10.png>
Package pdftex.def Info: src/4_10.png  used on input line 112.
(pdftex.def)             Requested size: 241.49895pt x 56.3535pt.
<src/4_11.png, id=39, 741.52031pt x 464.4853pt>
File: src/4_11.png Graphic file (type png)
<use src/4_11.png>
Package pdftex.def Info: src/4_11.png  used on input line 123.
(pdftex.def)             Requested size: 241.49895pt x 151.26778pt.
<src/4_12.png, id=40, 741.52031pt x 558.58687pt>
File: src/4_12.png Graphic file (type png)
<use src/4_12.png>
Package pdftex.def Info: src/4_12.png  used on input line 129.
(pdftex.def)             Requested size: 241.49895pt x 181.9136pt.
 [6 <./src/4_8.png> <./src/4_10.png>]
<src/4_13.png, id=46, 1215.79219pt x 654.94687pt>
File: src/4_13.png Graphic file (type png)
<use src/4_13.png>
Package pdftex.def Info: src/4_13.png  used on input line 137.
(pdftex.def)             Requested size: 241.49895pt x 130.08762pt.
 [7 <./src/4_11.png> <./src/4_12.png>]) [8 <./src/4_13.png>]
\openout2 = `design.aux'.


No file design.tex.
\openout2 = `techn.aux'.

No file techn.tex.
\openout2 = `exper.aux'.

No file exper.tex.
\openout2 = `concl.aux'.

No file concl.tex.
\openout2 = `biblist.aux'.

No file biblist.tex.
\openout2 = `supplement.aux'.

No file supplement.tex.
(main.aux (title.aux) (ref.aux) (intro.aux) (analytical.aux) (design.aux)
(techn.aux) (exper.aux) (concl.aux) (biblist.aux) (supplement.aux))

LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 27277 strings out of 480790
 648053 string characters out of 2911284
 1007845 words of memory out of 3000000
 42760 multiletter control sequences out of 15000+200000
 539659 words of font info for 39 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 68i,7n,98p,724b,609s stack positions out of 5000i,500n,10000p,200000b,50000s
 <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx120
0.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\labx
1000.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi600\l
abx1440.pk> <C:\Users\User\AppData\Local\MiKTeX\fonts/pk/ljfour/lh/lh-t2a/dpi60
0\larm1000.pk>
Output written on main.pdf (8 pages, 325355 bytes).
PDF statistics:
 208 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 68 words of extra memory for PDF output out of 10000 (max. 10000000)

